create table pol_kostka as
select `year`, `month`, `day`, `hour`, liczba from (
select `year`, `month`, `day`, `hour`, count(1) as liczba from mongo.tweets2.tweets group by `year`, `month`, `day`, `hour`
union
select `year`, `month`, `day`, -1, count(1) as liczba from mongo.tweets2.tweets group by `year`, `month`, `day`
union
select `year`, `month`, -1, -1, count(1) as liczba from mongo.tweets2.tweets group by `year`, `month`
union
select `year`, -1, -1, -1, count(1) as liczba from mongo.tweets2.tweets group by `year`
union
select -1, -1, -1, -1, count(1) as liczba from mongo.tweets2.tweets)
order by case when `year` = -1 then 10000 else `year`end,
case when `month` = -1 then 10000 else `month`end,
case when `day` = -1 then 10000 else `day`end, 
case when `hour` = -1 then 10000 else `hour`end;

+-------+--------+------+-------+---------+
| year  | month  | day  | hour  | liczba  |
+-------+--------+------+-------+---------+
| 2018  | 2      | 2    | 8     | 5       |
| 2018  | 2      | 2    | 9     | 10      |
| 2018  | 2      | 2    | 10    | 6       |
| 2018  | 2      | 2    | 11    | 14      |
| 2018  | 2      | 2    | 12    | 5       |
| 2018  | 2      | 2    | 13    | 8       |
| 2018  | 2      | 2    | 14    | 12      |
| 2018  | 2      | 2    | 15    | 13      |
| 2018  | 2      | 2    | 16    | 46      |
| 2018  | 2      | 2    | 17    | 29      |
| 2018  | 2      | 2    | 18    | 26      |
| 2018  | 2      | 2    | 19    | 47      |
| 2018  | 2      | 2    | 20    | 109     |
| 2018  | 2      | 2    | 21    | 158     |
| 2018  | 2      | 2    | 22    | 228     |
| 2018  | 2      | 2    | 23    | 293     |
| 2018  | 2      | 2    | -1    | 1009    |
| 2018  | 2      | 3    | 0     | 215     |
| 2018  | 2      | 3    | 1     | 164     |
| 2018  | 2      | 3    | 2     | 109     |
| 2018  | 2      | 3    | 3     | 120     |
| 2018  | 2      | 3    | 4     | 104     |
| 2018  | 2      | 3    | 5     | 96      |
| 2018  | 2      | 3    | 6     | 99      |
| 2018  | 2      | 3    | 7     | 59      |
| 2018  | 2      | 3    | 8     | 74      |
| 2018  | 2      | 3    | 9     | 73      |
| 2018  | 2      | 3    | 10    | 68      |
| 2018  | 2      | 3    | 11    | 94      |
| 2018  | 2      | 3    | 12    | 92      |
| 2018  | 2      | 3    | 13    | 77      |
| 2018  | 2      | 3    | 14    | 96      |
| 2018  | 2      | 3    | 15    | 187     |
| 2018  | 2      | 3    | 16    | 189     |
| 2018  | 2      | 3    | 17    | 147     |
| 2018  | 2      | 3    | 18    | 144     |
| 2018  | 2      | 3    | 19    | 173     |
| 2018  | 2      | 3    | 20    | 164     |
| 2018  | 2      | 3    | 21    | 168     |
| 2018  | 2      | 3    | 22    | 193     |
| 2018  | 2      | 3    | 23    | 152     |
| 2018  | 2      | 3    | -1    | 3057    |
| 2018  | 2      | 4    | 0     | 164     |
| 2018  | 2      | 4    | 1     | 137     |
| 2018  | 2      | 4    | 2     | 167     |
| 2018  | 2      | 4    | 3     | 145     |
| 2018  | 2      | 4    | 4     | 105     |
| 2018  | 2      | 4    | 5     | 291     |
| 2018  | 2      | 4    | 6     | 134     |
| 2018  | 2      | 4    | 7     | 124     |
| 2018  | 2      | 4    | 8     | 121     |
| 2018  | 2      | 4    | 9     | 117     |
| 2018  | 2      | 4    | 10    | 114     |
| 2018  | 2      | 4    | 11    | 118     |
| 2018  | 2      | 4    | 12    | 153     |
| 2018  | 2      | 4    | 13    | 99      |
| 2018  | 2      | 4    | 14    | 95      |
| 2018  | 2      | 4    | 15    | 146     |
| 2018  | 2      | 4    | 16    | 161     |
| 2018  | 2      | 4    | 17    | 231     |
| 2018  | 2      | 4    | 18    | 220     |
| 2018  | 2      | 4    | 19    | 160     |
| 2018  | 2      | 4    | 20    | 216     |
| 2018  | 2      | 4    | 21    | 223     |
| 2018  | 2      | 4    | 22    | 216     |
| 2018  | 2      | 4    | 23    | 183     |
| 2018  | 2      | 4    | -1    | 3840    |
| 2018  | 2      | 5    | 0     | 133     |
| 2018  | 2      | 5    | 1     | 114     |
| 2018  | 2      | 5    | 2     | 131     |
| 2018  | 2      | 5    | 3     | 311     |
| 2018  | 2      | 5    | 4     | 335     |
| 2018  | 2      | 5    | 5     | 188     |
| 2018  | 2      | 5    | 6     | 158     |
| 2018  | 2      | 5    | 7     | 117     |
| 2018  | 2      | 5    | 8     | 153     |
| 2018  | 2      | 5    | 9     | 170     |
| 2018  | 2      | 5    | 10    | 194     |
| 2018  | 2      | 5    | 11    | 228     |
| 2018  | 2      | 5    | 12    | 294     |
| 2018  | 2      | 5    | 13    | 219     |
| 2018  | 2      | 5    | 14    | 223     |
| 2018  | 2      | 5    | 15    | 292     |
| 2018  | 2      | 5    | 16    | 349     |
| 2018  | 2      | 5    | 17    | 307     |
| 2018  | 2      | 5    | 18    | 492     |
| 2018  | 2      | 5    | 19    | 904     |
| 2018  | 2      | 5    | 20    | 643     |
| 2018  | 2      | 5    | 21    | 488     |
| 2018  | 2      | 5    | 22    | 445     |
| 2018  | 2      | 5    | 23    | 432     |
| 2018  | 2      | 5    | -1    | 7320    |
| 2018  | 2      | 6    | 0     | 393     |
| 2018  | 2      | 6    | 1     | 476     |
| 2018  | 2      | 6    | 2     | 536     |
| 2018  | 2      | 6    | 3     | 593     |
| 2018  | 2      | 6    | 4     | 423     |
| 2018  | 2      | 6    | 5     | 321     |
| 2018  | 2      | 6    | 6     | 299     |
+-------+-------+-----+------+--------+
| year  | month | day | hour | liczba |
+-------+-------+-----+------+--------+
| 2018  | 2     | 6   | 7    | 255    |
| 2018  | 2     | 6   | 8    | 283    |
| 2018  | 2     | 6   | 9    | 303    |
| 2018  | 2     | 6   | 10   | 322    |
| 2018  | 2     | 6   | 11   | 401    |
| 2018  | 2     | 6   | 12   | 403    |
| 2018  | 2     | 6   | 13   | 351    |
